Centromere units are regularly spaced (350–500 kb) in the Rhynchospora
genomes, instead of randomly distributed. This specific spacing might point
to a selection mechanism for establishing centromere units separated by
an optimal spacing required to fold the chromatin during cell-cycle
progression and for the recruitment of CENH3-positive nucleosomes to build
the line-like holocentromere at metaphase ( Figure 7 B). In
silico modeling based on polymer simulations of chromatin folding in
holocentric chromosomes suggests that centromere units can act as anchors
of loop extruders, facilitating the formation of line-like holocentromeres during
chromosome condensation ( Câmara et al., 2021 6. Câmara, A.S.
∙ Schubert, V. ∙ Mascher, M. ... A simple model
explains the cell cycle-dependent assembly of centromeric nucleosomes in holocentric
species Nucleic Acids Res. 2021; 49 :9053-9065 Crossref Scopus (3)
PubMed Google Scholar ).
