The results from our univariable and multivariable meta-regression analyses are
reported in table 2 , with raw coefficients reported in
the appendix (p 6) . The overall multivariable meta-regression model
was significant and accounted for 30·0% of the heterogeneity (
Q 5 =27·20, p<0·0001, R 2 =0·300). The age of
the study sample (p=0·045), total sample size (p=0·047), and using
the OSU TBI-ID structured interview ( vs a single question
or series of questions) to ascertain history of TBI (p=0·0035)
were significantly associated with higher estimated prevalence. Studies that used
other screening tools (HELPS or BISQ) to ascertain history of
TBI (p=0·11) and the site of study recruitment (p=0·85) were
not significantly associated with estimated prevalence in the meta-regression, although
the sample size for each predictor was relatively small. Three
studies reported both an overall estimate of prevalence and a
subgroup of individuals who reported loss of consciousness after injury.
On average, 43·4% reported loss of consciousness (range 32·2–58·0), compared
with the total 56·0% (range 35·3–76·4) who reported TBI across
those three studies with a more inclusive definition (ie, self-reporting
a period of being dazed, confused, or experiencing memory loss).
Individual study and pooled estimates of lifetime TBI prevalence stratified
by TBI ascertainment method are shown in the appendix (p
7) . Heterogeneity among studies that ascertained history of TBI
using OSU TBI-ID structured interviews ( I 2 =95%) and
other screening tools ( I 2 =94%) was high, although
it was lower than the heterogeneity observed across all studies
( I 2 =97%).
