Research ^nn++++=Research
has ^vbz+hvz+aux++=has
repeatedly ^rb++splt++=repeatedly
shown ^vprf+++xvbnx+=shown
that ^tht+vcmp+++=that
the ^ati++++=the
spread ^nn+++xvbn+=spread
of ^in++++=of
infectious ^jj+atrb+++=infectious
diseases ^nns++++=diseases
is ^vbz+bez+aux++=is
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
properties ^nns++++=properties
of ^in++++=of
our ^pp$+pp1+++=our
social ^jj+atrb+++=social
networks ^nns++++=networks.
. ^zz++++=EXTRAWORD
Small ^jj++++=Small-world
- ^zz++++=EXTRAWORD
world ^nn++++=EXTRAWORD
like ^in++++=like
structures ^nns++++=structures
with ^in++++=with
densely ^rb++++=densely
connected ^xvbn+++xvbn+=connected
clusters ^nns+nom+++=clusters
bridged ^vwbn+++xvbn+=bridged
by ^in++++=by
only ^rb+down+++=only
a ^ap++++=a
few ^ap"++++=few
connections ^nns+nom+++=connections,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
not ^xnot++not++=not
only ^rb+down+++=only
known ^vwbn+vprv++xvbn+=known
to ^to+vcmp+++=to
diminish ^vbi++++=diminish
disease ^nn++++=disease
spread ^vbd+++xvbn+=spread,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
to ^to++++=to
increase ^vbi++++=increase
the ^ati++++=the
chance ^nn++++=chance
for ^in++++=for
a ^at++++=a
disease ^nn++++=disease
to ^to++++=to
spread ^vbi++++=spread
to ^in++++=to
any ^dti++++=any
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
network ^nn++++=network.
. ^zz++++=EXTRAWORD
Clusters ^nns+nom++??+=Clusters
composed ^vwbn+++xvbn+=composed
of ^in++++=of
individuals ^nns+nom+++=individuals
who ^whp+rel+subj++=who
show ^vb+vprv+++=show
similar ^jj+atrb+++=similar
reactions ^nns+nom+++=reactions
to ^to++++=to
avoid ^vbi++++=avoid
infections ^nns+nom+++=infections
( ^zz++++=(health
health ^nn++++=EXTRAWORD
behavior ^nn++++=behavior
homophily ^jj++++=homophily),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
might ^md+pos+++=might
change ^vb++++=change
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
such ^abl++++=such
clusters ^nns+nom+++=clusters
on ^in++++=on
disease ^nn++++=disease
spread ^vbd+++xvbn+=spread.
. ^zz++++=EXTRAWORD
To ^in++++=To
study ^nn++++=study
the ^ati++++=the
combined ^jj+atrb++xvbn+=combined
effect ^nn++++=effect
of ^in++++=of
health ^nn++++=health
behavior ^nn++++=behavior
homophily ^jj++++=homophily
and ^cc+phrs+++=and
small ^jj++++=small-world
- ^zz++++=EXTRAWORD
world ^nn++++=EXTRAWORD
network ^nn++++=network
properties ^nns++++=properties
on ^in++++=on
disease ^nn++++=disease
spread ^vbd+++xvbn+=spread,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
extend ^vb++++=extend
a ^at++++=a
previously ^rb+tm+++=previously
developed ^jj+atrb++xvbn+=developed
ego ^nn++++=ego-centered
