Racial/ethnic disparities are also evident within rural areas. Place and
race intersect. Recent descriptions of deaths of despair have highlighted
a reversal of mortality declines for White Americans aged 25–54
years who live in rural areas. This change is attributed
to increasing rates of suicides, liver diseases, and poisonings (including
overdoses from opioids) ( 16 , 117 ). Though this
reversal is critical to address, it is important to note
that overall mortality rates of Black Americans who live in
rural areas remain higher than those of their White counterparts
( 30 , 117 ), and the reversal of mortality
declines has also begun for other racial groups ( 131
). Socioeconomic conditions of Black, Hispanic, and Native populations living
in rural areas are also worse than those of their
non-Hispanic White counterparts ( 59 ); a significantly greater percentage
of Black, Hispanic, and Native people report having less than
a high school–level education and annual household incomes less than
$25,000. Black and Native populations are also less likely to
be employed ( 59 ).
