Diverse paths lead to carcerality's kinships. In trans-American popular imagination,
expendable populations constitute “public enemies” that must be both contained
and profitable (A.Y. Davis 2000 , p. 73; Wacquant 2002a
). Approximately 90% of these “enemies” are men, but women
are the fastest-growing sector of the prison population ( Steinmetz
et al. 2019 , Sentencing Project 2020 ). Incarceration of
women has major collateral consequences, notably their exclusion from public
housing, food stamps, and other basic services, which in the
last two decades has created “a new class of ‘untouchables’
in American society” ( Stevenson 2014 , p. 237; Sered
2019 ). Some scholars argue that Black women, particularly mothers,
bear the brunt of anti-Black state violence (D.-A. Davis 2016
, Smith 2016 , Gross 2018 ). The extensive, combined
impact of the carceral state, the prison industrial complex, and
their enablers—the legal system, policing, and neoliberal racial capitalism—produces a
carceral culture that creates an atmosphere in which everyone inside
or outside of penal confinement is affected.
