Complete ^jj+atrb+++=Complete
data ^nns++++=data
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
from ^in++++=from
75 ^cd++++=75
of ^in++++=of
the ^ati++++=the
124 ^cd++++=124
participants ^nns++++=participants
initially ^rb+tm+++=initially
enrolled ^vbd+++xvbn+=enrolled.
. ^zz++++=EXTRAWORD
Twenty ^cd++++=Twenty-two
- ^zz++++=EXTRAWORD
two ^cd++++=EXTRAWORD
participants ^nns++++=participants
were ^vbd+bed+aux++=were
excluded ^vpsv++agls+xvbnx+=excluded
from ^in++++=from
data ^nns++++=data
analysis ^nn++++=analysis
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
either ^dtx++++=either
did ^vbd+dod+aux++=did
not ^xnot++not++=not
complete ^vb++++=complete
both ^abx++++=both
study ^nn++++=study
visits ^nns++++=visits
( ^zz++++=(
N ^zz++++=N
= ^zz++++==
5 ^zz++++=5),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
have ^vb+hv+vrb++=have
adequate ^jj+atrb+++=adequate
accelerometer ^nn+++??+=accelerometer
data ^nns++++=data
( ^zz++++=(
N ^zz++++=N
= ^zz++++==
12 ^cd++++=12)
) ^zz++++=EXTRAWORD
and ^cc++++=and/or
were ^vbd+bed+aux++=were
subsequently ^rb+tm+splt++=subsequently
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
be ^vbi++vrb++=be
ineligible ^jj+++??+=ineligible
based ^jj+++xvbn+=based
on ^in++++=on
the ^ati++++=the
inclusion ^nn++++=inclusion
and ^cc++++=and
exclusion ^nn++++=exclusion
criteria ^nns++++=criteria
( ^zz++++=(
N ^zz++++=N
= ^zz++++==
5 ^zz++++=5).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
An ^at++++=An
additional ^jj++++=additional
27 ^cd++++=27
participants ^nns++++=participants
were ^vbd+bed+aux++=were
excluded ^vpsv++agls+xvbnx+=excluded
from ^in++++=from
data ^nns++++=data
analysis ^nn++++=analysis
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
did ^vbd+dod+aux++=did
not ^xnot++not++=not
meet ^vb++++=meet
the ^ati++++=the
criteria ^nns++++=criteria
for ^in++++=for
a ^at++++=a
valid ^jj+atrb+++=valid
Vo ^np+++??+=VO
2max ^cd++++=2max
test ^nn++++=test.
. ^zz++++=EXTRAWORD
Descriptive ^jj+atrb+++=Descriptive
characteristics ^nns++++=characteristics
of ^in++++=of
the ^ati++++=the
75 ^cd++++=75
participants ^nns++++=participants
included ^vbd+++xvbn+=included
in ^in++++=in
the ^ati++++=the
data ^nns++++=data
analysis ^nn++++=analysis
( ^zz++++=(60
60 ^cd++++=EXTRAWORD
females ^nns++++=females,
, ^zz++++=EXTRAWORD
15 ^cd++++=15
males ^nns++++=males)
) ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
provided ^vpsv++agls+xvbnx+=provided
in ^in++++=in
Table ^nn++++=Table
1 ^zz++++=1
. ^zz++++=.
Ten ^cd++++=Ten
out ^rp+pl+++=out
of ^in++++=of
75 ^cd++++=75
participants ^nns++++=participants
( ^zz++++=(6
6 ^zz++++=EXTRAWORD
females ^nns++++=females,
, ^zz++++=EXTRAWORD
4 ^zz++++=4
males ^nns++++=males)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
as ^ql++++=as
small ^jj++++=small
for ^in++++=for
gestational ^nn+++??+=gestational
age ^nn++++=age
( ^zz++++=(defined
defined ^vbn+vprv++xvbn+=EXTRAWORD
as ^ql++++=as
less ^rbr++++=less
than ^in++++=than
the ^ati++++=the
10th ^cd++++=10th
percentile ^nn+++??+=percentile
for ^in++++=for
birth ^nn++++=birth
weight ^nn++++=weight-by-gestational
- ^zz++++=EXTRAWORD
by ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
gestational ^nn+++??+=EXTRAWORD
age ^nn++++=age,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
reference ^nn++++=reference
dataset ^nn+++??+=dataset).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Participants ^nns++++=Participants
wore ^vbd+++xvbn+=wore
both ^abx++++=both
accelerometers ^nns+++??+=accelerometers
for ^in++++=for
an ^at++++=an
average ^nn++++=average
of ^in++++=of
6.2 ^cd++++=6.2
0.80 ^nn+++??+=0.80
days ^nns++++=days
( ^zz++++=(range
range ^nn++++=EXTRAWORD
4 ^zz++++=4
7 ^zz++++=7
days ^nns++++=days).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Within ^in++++=Within
each ^ppls++++=each
day ^np++++=day,
, ^zz++++=EXTRAWORD
participants ^nns++++=participants
wore ^vbd+++xvbn+=wore
the ^ati++++=the
devices ^nns++++=devices
for ^in++++=for
an ^at++++=an
average ^nn++++=average
of ^in++++=of
929 ^cd++++=929
88 ^cd++++=88
min ^nnu++++=min
( ^zz++++=(range
range ^nn++++=EXTRAWORD
685 ^cd++++=685
1180 ^cd++++=1180
min ^nnu++++=min).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1
also ^rb++++=also
displays ^nns++++=displays
statistics ^nns++++=statistics
for ^in++++=for
the ^ati++++=the
accelerometer ^nn+++??+=accelerometer
measures ^nns++++=measures.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
Were ^vbd+bed+vrb++=were
No ^at++++=no
Significant ^jj+atrb+++=significant
Differences ^nns++++=differences
Between ^in++++=between
Females ^nns++++=females
And ^cc++++=and
Males ^nns++++=males.
 ^zz++++=EXTRAWORD
