To visualize such gradients in intact cells and directly map
their dimensions, we developed a set of genetically encoded fluorescence
resonance energy transfer (FRET)-based cAMP nanorulers. Confocal images of all
genetically encoded constructs in this study are compiled in Figure
S5 M. These sensors are composed of the FRET-based cAMP
sensor Epac1-camps ( Nikolaev et al., 2004 28. Nikolaev, V.O.
∙ Bünemann, M. ∙ Hein, L. ... Novel single chain
cAMP sensors for receptor-induced signal propagation J. Biol. Chem. 2004;
279 :37215-37218 Full Text Full Text (PDF) Scopus (602) PubMed
Google Scholar ) and a PDE, separated by single α-helical
(SAH) domain linkers of defined nanometer length ( Figures 3
A and 3B). SAH domains are characterized by a modular
sequence of ER/K amino acid repeats, resulting in a rod-like
shape, which makes them ideally suited to spatially separate two
protein moieties at a defined distance ( Sivaramakrishnan and Spudich,
2011 41. Sivaramakrishnan, S. ∙ Spudich, J.A. Systematic control of
protein interaction using a modular ER/K α-helix linker Proc. Natl.
Acad. Sci. USA. 2011; 108 :20467-20472 Crossref Scopus (62) PubMed
Google Scholar ). Stimulation of endogenous β-adrenergic receptors (β-ARs) with
isoproterenol in intact HEK293 cells led to an increase in
cytosolic cAMP, as measured by Epac1-camps ( Figure 3 C).
Tethering a PDE4A1 directly to Epac1-camps completely blunted the isoproterenol-induced
FRET response ( Figure 3 E). This must be specifically
due to the tethered PDE4A1 activity because, first, the specific
PDE4 inhibitor roflumilast induced a large and robust FRET change
in the Epac1-camps-PDE4A1 sensor ( Figure 3 E), and, second,
stoichiometric overexpression of PDE4A1 with Epac1-camps without tethering them together
still gave a robust (albeit dampened) FRET signal ( Figures
3 D and 3G). These data indicate that tethered PDE4A1
effectively depletes cAMP from the region surrounding the Epac1-camps sensor.
