Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
the ^ati++++=the
category ^nn++++=category
of ^in++++=of
dimensional ^nn+++??+=dimensional
adjectives ^nns++++=adjectives
( ^zz++++=(particularly
particularly ^rb++++=EXTRAWORD
large ^jj++++=large-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
ones ^cd1s++++=ones)
) ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
enlarged ^vpsv++agls+xvbnx+=enlarged
in ^in++++=in
Emode ^np+++??+=EModE
through ^in++++=through
borrowing ^xvbg+++xvbg+=borrowing
and ^cc++++=and
lexico ^nn+++??+=lexico-semantic
- ^zz++++=EXTRAWORD
semantic ^jj+atrb+++=EXTRAWORD
change ^nn++++=change
( ^zz++++=(
Feist ^np++++=Feist
2011 ^cd++++=2011
: ^zz++++=:180),
180 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus
enhancing ^vbg+++xvbg+=enhancing
the ^ati++++=the
potential ^nn++++=potential
for ^in++++=for
new ^jj+atrb+++=new
size ^nn++++=size
- ^zz++++=-clusters
clusters ^nns++++=EXTRAWORD
to ^to++++=to
appear ^vbi+seem+++=appear.
. ^zz++++=EXTRAWORD
The ^ati++++=The
adjectival ^nn++++=adjectival
increase ^nn++++=increase
is ^vbz+bez+aux++=is
reflected ^vpsv++agls+xvbnx+=reflected
in ^in++++=in
Table ^nn++++=Table
1 ^zz++++=1
: ^zz++++=:
vast ^jj++++=vast
( ^zz++++=(in
in ^in++++=EXTRAWORD
great ^jj++++=great
vast ^jj++++=vast
) ^zz++++=)
and ^cc++++=and
masty ^nn+++??+=masty
( ^zz++++=(in
in ^in++++=EXTRAWORD
huge ^jj+atrb+++=huge
masty ^nn+++??+=masty
) ^zz++++=)
only ^rb+down+++=only
became ^vbd+++xvbn+=became
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
English ^jj+atrb+++=English
size ^nn++++=size
- ^zz++++=-adjective
adjective ^nn++++=EXTRAWORD
wordstock ^nn+++??+=wordstock
from ^in++++=from
1500 ^cd++++=1500
onwards ^rb++++=onwards
( ^zz++++=(
Oed ^np++++=OED
, ^zz++++=,
s.v ^nn+++??+=s.v.
. ^zz++++=EXTRAWORD
vast ^jj++++=vast
, ^zz++++=,
adj ^nn+++??+=adj.
. ^zz++++=EXTRAWORD
1 ^zz++++=1;
; ^zz++++=EXTRAWORD
s.v ^nn++++=s.v.
. ^zz++++=EXTRAWORD
masty ^nn++++=masty
adj ^nn++++=adj.;
. ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
1b. ^cd++++=1b.).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
