According ^in+cmpx+++=According
to ^in++++=to
Ryvarden ^np+++??+=Ryvarden
( ^zz++++=(2004),
2004 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
species ^nn++++=species
is ^vbz+bez+vrb++=is
characterized ^nn+++??+=characterized
by ^in++++=by
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
dark ^jj+atrb+++=dark
resinous ^nns+++??+=resinous
bands ^nns++++=bands
in ^in++++=in
the ^ati++++=the
context ^nn++++=context,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
serves ^vbz++++=serves
as ^in++++=as
a ^at++++=a
distinguishing ^jj+atrb++xvbg+=distinguishing
feature ^nn++++=feature.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
frequently ^rb++++=frequently
misidentified ^nn+++??+=misidentified
as ^ql++++=as
Ganoderma ^np+++??+=Ganoderma
lucidum ^nn+++??+=lucidum
( ^zz++++=(Curtis)
curtis ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
Karst ^np+++??+=Karst.
. ^zz++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
their ^pp$+pp3+++=their
macroscopic ^jj+atrb+++=macroscopic
similarity ^nn++++=similarity
( ^zz++++=(Martins-J
martins ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
j ^zz++++=EXTRAWORD
nior ^nn+++??+=nior
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
can ^md+pos+++=can
be ^vb+be+aux++=be
differentiated ^vpsv++agls+xvbnx+=differentiated
microscopically ^rb++++=microscopically
by ^in++++=by
their ^pp$+pp3+++=their
hyphal ^nn+++??+=hyphal
systems ^nns++++=systems
dimitic ^nn+++??+=dimitic
in ^in++++=in
G ^zz++++=G.
. ^zz++++=EXTRAWORD
stipitatum ^nn+++??+=stipitatum
and ^cc++++=and
trimitic ^nn+++??+=trimitic
in ^in++++=in
G ^zz++++=G.
. ^zz++++=EXTRAWORD
lucidum ^nn+++??+=lucidum
and ^cc++++=and
by ^in++++=by
the ^ati++++=the
morphology ^nn++++=morphology
of ^in++++=of
their ^pp$+pp3+++=their
basidiospores ^nns+++??+=basidiospores,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
ellipsoid ^nn+++??+=ellipsoid
to ^in++++=to
oblong ^jj++++=oblong
and ^cc++++=and
truncate ^nn+++??+=truncate
at ^rb++++=at
the ^ati++++=the
apex ^nn++++=apex
in ^in++++=in
G ^zz++++=G.
. ^zz++++=EXTRAWORD
stipitatum ^nn+++??+=stipitatum,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ellipsoid ^nn+++??+=ellipsoid
to ^in++++=to
obovate ^nn+++??+=obovate
in ^in++++=in
G ^zz++++=G.
. ^zz++++=EXTRAWORD
lucidum ^nn+++??+=lucidum
( ^zz++++=(Groposo
groposo ^nn+++??+=EXTRAWORD
& ^zz++++=&
Loguercio ^np+++??+=Loguercio-Leite
- ^zz++++=EXTRAWORD
leite ^nn+++??+=EXTRAWORD
2002 ^cd++++=2002;
; ^zz++++=EXTRAWORD
Singh ^np++++=Singh
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
report ^nn++++=report
represents ^vbz++++=represents
a ^at++++=a
new ^jj+atrb+++=new
record ^nn++++=record
for ^in++++=for
both ^abx++++=both
the ^ati++++=the
distrito ^np++++=Distrito
federal ^jj++++=Federal
and ^cc++++=and
the ^ati++++=the
state ^nn++++=State
of ^in++++=of
goi ^np++++=Goi
s ^zz++++=s.
. ^zz++++=EXTRAWORD
