A salient area of intense debate is cross-border commercial surrogacy.
While some jurisdictions allow commercial surrogacy (states in the United
States as well as Russia and Ukraine), others only allow
altruistic surrogacy (United Kingdom, the Netherlands, Australia) or prohibit it
altogether (Germany, France, Italy, Spain, Norway, Finland). Difficulties occur when
surrogacy practices take place across borders and become entangled in
multiple jurisdictions with divergent regulations. The scholarship speaks of the
problem of “limping parentage” and “stateless children” ( Ergas 2013
, Margalit 2016 ), detailing the multiple ways that complications
around legal parentage arise when the mater semper certa est
principle (and the often-attached problem of citizenship) is, or is
not, upheld.
