Liver ^nn++++=Liver
biopsy ^nn+++??+=biopsy
samples ^nns++++=samples
were ^vbd+bed+aux++=were
evaluated ^vpsv++agls+xvbnx+=evaluated
for ^in++++=for
any ^dti++++=any
adverse ^jj+atrb+++=adverse
histopathological ^jj+atrb+++=histopathological
findings ^nns++++=findings
by ^in++++=by
pathologists ^nns+nom+++=pathologists
at ^in++++=at
the ^ati++++=the
local ^jj+atrb+++=local
sites ^nns++++=sites
and ^cc++++=and
centrally ^rb++++=centrally
by ^in++++=by
an ^at++++=an
independent ^jj+atrb+++=independent
expert ^nn++++=expert
liver ^nn++++=liver
pathologist ^nn+nom+++=pathologist.
. ^zz++++=EXTRAWORD
No ^at++++=No
clinically ^rb++++=clinically
relevant ^jj+atrb+++=relevant
inflammation ^nn+nom+++=inflammation
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Table ^nn++++=Table
1 ^zz++++=1
) ^zz++++=):
: ^zz++++=EXTRAWORD
biopsy ^nn+++??+=biopsy
samples ^nns++++=samples
showed ^vbd+vprv++xvbn+=showed
mostly ^rb++++=mostly
sinusoidal ^jj+atrb+++=sinusoidal
infiltrates ^nns+nom+++=infiltrates,
, ^zz++++=EXTRAWORD
common ^jj++++=common
in ^in++++=in
liver ^nn++++=liver
biopsy ^nn+++??+=biopsy
samples ^nns++++=samples
without ^in++++=without
definitive ^jj+atrb+++=definitive
chronic ^jj+atrb+++=chronic
disease ^nn++++=disease
. ^zz++++=.
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
notable ^jj+atrb+++=notable
fibrosis ^nns+++??+=fibrosis
and ^cc++++=and
no ^at++++=no
evidence ^nn+nom+++=evidence
of ^in++++=of
dysplasia ^nn+++??+=dysplasia,
, ^zz++++=EXTRAWORD
necrosis ^nns+++??+=necrosis
or ^cc++++=or
architectural ^jj+atrb+++=architectural
distortion ^nn+nom+++=distortion
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
1a ^cd++++=1a
) ^zz++++=).
. ^zz++++=EXTRAWORD
Mild ^jj+atrb+++=Mild
steatosis ^nns+++??+=steatosis
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
four ^cd++++=four
of ^in++++=of
the ^ati++++=the
five ^cd++++=five
participants ^nns+nom+++=participants
( ^zz++++=(Extended
extended ^vbd+++xvbn+=EXTRAWORD
Data ^nns++++=Data
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
single ^jj+atrb+++=single
sample ^nn++++=sample
from ^in++++=from
participant ^nn+nom+++=participant
11 ^cd++++=11
( ^zz++++=(4
4 ^zz++++=EXTRAWORD
10 ^cd++++=10
vg ^nn+++??+=vg
per ^nnu++++=per
kg ^nnu++++=kg
body ^nn++++=body
weight ^nn++++=weight)
) ^zz++++=EXTRAWORD
showed ^vbd+vprv++xvbn+=showed
rare ^jj+atrb+++=rare
occurrence ^nn+nom+++=occurrence
of ^in++++=of
macrophages ^nns+nom+++=macrophages,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
a ^at++++=a
possible ^jj+atrb+++=possible
acute ^jj+atrb+++=acute
resolving ^jj+atrb+++=resolving
event ^nn++++=event
in ^in++++=in
the ^ati++++=the
previous ^jj+atrb+++=previous
month ^nn++++=month,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
no ^at++++=no
associated ^jj+atrb++xvbn+=associated
fibrosis ^nns+++??+=fibrosis,
, ^zz++++=EXTRAWORD
necrosis ^nns+++??+=necrosis,
, ^zz++++=EXTRAWORD
apoptosis ^nns+++??+=apoptosis,
, ^zz++++=EXTRAWORD
neoplastic ^jj+atrb+++=neoplastic
changes ^nns++++=changes
or ^cc++++=or
findings ^nns++++=findings
of ^in++++=of
chronic ^jj+atrb+++=chronic
liver ^nn++++=liver
disease ^nn++++=disease.
. ^zz++++=EXTRAWORD
