At the CD4 receptor binding site (CD4bs) in hVLP-Env, overlaying
the previously determined fragment antigen binding (Fab) structure of VRC01
(CD4bs bnAb) ( Stewart-Jones et al., 2016 82. Stewart-Jones, G.B.
∙ Soto, C. ∙ Lemmin, T. ... Trimeric HIV-1-Env Structures
Define Glycan Shields from Clades A, B, and G Cell.
2016; 165 :813-826 Full Text Full Text (PDF) Scopus (325)
PubMed Google Scholar ) in its binding orientation highlights possible
clashes with nearby glycans N197, N276, N361, and N461 (
Figure 6 B). These glycans have also been shown to
overlap with the VRC01 epitope using molecular dynamic studies (
Stewart-Jones et al., 2016 82. Stewart-Jones, G.B. ∙ Soto, C.
∙ Lemmin, T. ... Trimeric HIV-1-Env Structures Define Glycan Shields
from Clades A, B, and G Cell. 2016; 165 :813-826
Full Text Full Text (PDF) Scopus (325) PubMed Google Scholar
). In hVLP-Env, extended density for these multiple glycans can
be seen to clearly deter binding of CD4 epitope-directed nAbs
( Figure 6 B). These observations are corroborated in VRC01-based
neutralization assays that show that hVLP-Env is substantially more resistant
than BaL-1 Env ( Figure 6 B; Table S2 ),
whose structure lacks extended glycosylation around this site ( Li
et al., 2020 49. Li, Z. ∙ Li, W. ∙
Lu, M. ... Subnanometer structures of HIV-1 envelope trimers on
aldrithiol-2-inactivated virus particles Nat. Struct. Mol. Biol. 2020; 27 :726-734
Crossref Scopus (42) PubMed Google Scholar ). Indeed, removal of
N276 and N461 glycans has been demonstrated to facilitate engagement
of germline precursor antibodies for VRC01-like nAbs that normally do
not interact strongly with natively glycosylated Env ( McGuire et
al., 2013 59. McGuire, A.T. ∙ Hoot, S. ∙ Dreyer,
A.M. ... Engineering HIV envelope protein to activate germline B
cell receptors of broadly neutralizing anti-CD4 binding site antibodies J.
Exp. Med. 2013; 210 :655-663 Crossref Scopus (242) PubMed Google
Scholar ).
