We predicted that both variation and differences would be largest
at the genus level and smallest at the subspecies level,
and the results do indeed mostly show this pattern. However,
two clear exceptions are apparent. The subspecies G. b. beringei
was found to be more variable than the species G.
beringei ( Fig. 2 A). This perhaps unexpected pattern follows
from the contrasting characteristics of the two G. beringei subspecies.
Gorilla b. beringei is on average the most variable of
the Gorilla subspecies but has a small range of variation,
whereas G. b. graueri is on average the least variable
but has the largest range. Whether this unexpected pattern is
a sampling artifact or rooted in the actual population structures
would require further investigation of other cranial morphology and for
an expanded sample, of G. b. beringei in particular.
