Globally, some 844 million people do not have any basic
access to drinking water services and another two billion people
are drinking water likely contaminated with feces (World Health Organization
(WHO), 2018 ). Within 5 years, half of the world's
population is expected to live in a water-stressed region (WHO,
2018 ). That said, the lack of clear, consistent, and
universally-accepted measures of water needs makes it difficult to clearly
characterize the scale of the problem (Jepson, Wutich, Colllins, Boateng,
& Young, 2017 ). The field of water insecurity research,
which is quite new, is advancing a range of emerging
methods to better assess and quantify human water needs (Wutich
et al., 2017 ).
