The large data set at our disposal enabled us not
only to robustly test for GMV in humans in an
as yet untested suite of traits—various aspects of energy expenditure—but
also to investigate whether GMV in energy expenditure is explained
by GMV in correlated morphological traits . In our sample,
they are not, and while GMV in behavior likely directly
explains much of the GMV in activity and thus TEE,
we are left with the intriguing possibility that males exhibit
much more variation than do females in the energy demands
of their major body systems, the most likely proximate drivers
being greater variation in the size of those organs perhaps
coupled with greater variation in mitochondrial efficiency. There are several
potential explanations for this GMV in humans. Given that men
experience greater reproductive variability than women, and that TEE variance
decreases with age more in men than women, one possibility
is that these traits are under sexual selection, and indeed
energy expenditure is related to other traits known to be
assessed by women during mate choice such as physical capacity—characteristics
that can be expected to correlate with reproductive success .
We also suggest another, novel explanation for GMV in energy
expenditure based on putative restricted energy availability experienced by females
during the height of reproduction.
