Using ^vbg+++xvbg+=Using
the ^ati++++=the
Ct ^np+++??+=CT
scans ^nns+++??+=scans,
, ^zz++++=EXTRAWORD
in ^in++++=in
Avizo ^np+++??+=Avizo
v ^zz++++=v.
. ^zz++++=EXTRAWORD
9.1 ^cd++++=9.1
Lite ^np+++??+=Lite
( ^zz++++=(Thermo
thermo ^nn+++??+=EXTRAWORD
Fisher ^np++++=Fisher
Scientific ^jj++++=Scientific,
, ^zz++++=EXTRAWORD
Waltham ^np+++??+=Waltham),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
virtually ^rb+down+++=virtually
segmented ^vb+++??+=segmented
the ^ati++++=the
skeleton ^nn++++=skeleton
from ^in++++=from
the ^ati++++=the
other ^ap++++=other
tissue ^nn++++=tissue
types ^nns++++=types
and ^cc++++=and
the ^ati++++=the
pelvis ^nn++++=pelvis
from ^in++++=from
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
the ^ati++++=the
skeleton ^nn++++=skeleton
using ^vwbg+++xvbg+=using
a ^at++++=a
mixture ^nn++++=mixture
of ^in++++=of
automatic ^jj+atrb+++=automatic
and ^cc+phrs+++=and
manual ^jj+atrb+++=manual
thresholding ^nn+++??+=thresholding
and ^cc++++=and
segmentation ^nn+++??+=segmentation
tools ^nns++++=tools.
. ^zz++++=EXTRAWORD
To ^to++++=To
collect ^vbi++++=collect
landmark ^nn++++=landmark
coordinates ^nns++++=coordinates
for ^in++++=for
analyses ^nns++++=analyses
using ^vwbg+++xvbg+=using
geometric ^jj+atrb+++=geometric
morphometric ^nn+++??+=morphometric
methods ^nns++++=methods
( ^zz++++=(GMM),
gmm ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
digitized ^nn+++??+=digitized
landmarks ^nns++++=landmarks
and ^cc++++=and
semilandmarks ^nns+++??+=semilandmarks
on ^in++++=on
virtual ^jj+atrb+++=virtual
reconstructions ^nns+++??+=reconstructions
( ^zz++++=(shaded
