A few days ago, there was a problem between two
people. One side had a donkey. Their donkey was running
around in the neighbor's field and eating their wheat. The
person went to the district security commander (police chief) and
then to the woluswal [district governor]. The woluswal sent the
dispute back to me. And I sat between them. I
told them that this is not such a big problem.
If the donkey eats a lot of wheat, then your
neighbor will simply pay you some money. I told them
that I didn't want to hear any more about this
donkey.
