Legal action has been widely used in the United States,
and increasingly worldwide, to reduce the supply of health-harming products,
hold manufacturers to account, recover societal costs, and compensate for
harms caused. Product liability law, spanning several theories of liability
and classes of plaintiffs, emerged in the United States during
the 1960s as a distinct field of study. This development
followed two landmark legal cases, notably Greenman v. Yuba Power
Products (in 1963), which recognized that a defendant's liability should
be based not on the defendant's “fault” or “warranty,” but
on whether part of a business enterprise is responsible for
inflicting injuries ( 101 ). On health-harming products, evidence of
the association between lung cancer and smoking then prompted a
first wave of state-level legal cases by individual plaintiffs against
American tobacco companies from the 1960s onward. These cases were
based on a variety of legal theories: negligent manufacture, product
liability, negligent advertising, and fraud. All were successfully defended on
the grounds that tobacco is not harmful, that cancer is
caused by other factors, and that smokers assume responsibility when
they choose to smoke. A smaller number of similar cases
have been brought in other high-income countries, including Canada, the
United Kingdom, Australia, and South Korea. A second wave of
litigation began in the 1980s on the grounds that tobacco
companies knew, but did not warn consumers, that cigarettes are
addictive and cause cancer. These cases were largely unsuccessful, with
companies arguing that smokers knowingly assumed the risk of cancer
by smoking and that states lacked jurisdiction over federal laws
governing advertising. From the 1990s, internal industry documents prompted a
turning point in the success of legal cases brought by
individual plaintiffs against tobacco companies. This third wave of cases
saw the rise of class action lawsuits, which pooled the
costs of legal action as well as any settlements. Most
notably, US state attorneys general filed cases individually and then
collectively against tobacco companies to recover health care costs from
smoking. In 1998, the Minnesota Consent Judgment led to the
release of tens of millions of pages of internal documents
that provided legal evidence for further cases. In 1998, the
US government filed a successful case against leading American tobacco
companies under the Racketeer Influenced and Corrupt Organizations (RICO) Act
( 88 ).
