Tokens ^nns++++=Tokens
that ^tht+rel+subj++=that
were ^vbd+bed+vrb++=were
ambiguous ^jj+pred+++=ambiguous,
, ^zz++++=EXTRAWORD
unfinished ^jj++++=unfinished,
, ^zz++++=EXTRAWORD
in ^in++++=in
false ^nn++++=false
starts ^vbz++++=starts,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
used ^vpsv++agls+xvbn+=used
in ^in++++=in
reported ^vbd+vpub+tht0+xvbn+=reported
speech ^nn++++=speech
were ^vbd+bed+aux++=were
also ^rb++splt++=also
excluded ^vpsv++agls+xvbnx+=excluded
from ^in++++=from
the ^ati++++=the
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
as ^ql++++=as
were ^vbd+bed+vrb++=were
tags ^nns++++=tags
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used
after ^in++++=after
a ^at++++=a
long ^rb++++=long
pause ^nn++++=pause
after ^in++++=after
the ^ati++++=the
anchor ^nn++++=anchor
( ^zz++++=(
N ^zz++++=N
= ^zz++++==
13 ^cd++++=13)
) ^zz++++=EXTRAWORD
since ^cs+sub+++=since
these ^dt+pdem+++=these
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
be ^vbi++vrb++=be
afterthoughts ^nns+++??+=afterthoughts
( ^zz++++=(
Andersen ^np++++=Andersen
2001 ^cd++++=2001
: ^zz++++=:136)
136 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
might ^md+pos+++=might
represent ^vb++++=represent
full ^jj+atrb+++=full
interrogatives ^nns++++=interrogatives
rather ^rb++++=rather
than ^in++++=than
tags ^nns++++=tags.
. ^zz++++=EXTRAWORD
