This data confirms earlier findings that goose began fronting before
both allophones of goat did. Figures 4 and 5 suggest
that goose -fronting was a rigorous change in the South
in the years when DASS speakers were acquiring language (approximately
1886-1964). We argue that women were on the forefront of
this change because the position of boot (relative to put
) was fronter than in men and because it approached
the stable toot vowel. Meanwhile, there is relatively little evidence
of boat -fronting among these speakers. The only indication of
this shift in this data is that the youngest speakers
had a fronter realization than did the G.I. Generation.
