Economists ^nns++++=Economists
and ^cc++++=and
political ^jj+atrb+++=political
scientists ^nns++++=scientists
have ^vb+hv+aux++=have
demonstrated ^vprf+++xvbnx+=demonstrated
the ^ati++++=the
detrimental ^jj+atrb+++=detrimental
effects ^nns++++=effects
of ^in++++=of
societal ^nn+++??+=societal
inequalities ^nns++++=inequalities
on ^in++++=on
adolescents ^nns++++=adolescents
healthy ^jj+atrb+++=healthy
development ^nn++++=development
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Duncan ^np++++=Duncan
& ^zz++++=&
Murnane ^np+++??+=Murnane,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
inequalities ^nns++++=inequalities
reflect ^vb+vprv+++=reflect
power ^nn++++=power
imbalances ^nns+++??+=imbalances
in ^in++++=in
social ^jj+atrb+++=social
systems ^nns++++=systems
( ^zz++++=(Kraus
kraus ^nns+++??+=EXTRAWORD
& ^zz++++=&
Keltner ^np+++??+=Keltner,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=)
that ^dt+dem+++=that
contribute ^nn++++=contribute
to ^in++++=to
the ^ati++++=the
marginalization ^nn+++??+=marginalization
of ^in++++=of
social ^jj+atrb+++=social
minority ^nn++++=minority
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
Youth ^nn++++=Youth
experiencing ^vwbg+++xvbg+=experiencing
marginalization ^nn+++??+=marginalization
face ^nn++++=face
numerous ^jj+atrb+++=numerous
disadvantages ^nns++++=disadvantages,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
exclusion ^nn++++=exclusion,
, ^zz++++=EXTRAWORD
oppression ^nn++++=oppression,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
discrimination ^nn++++=discrimination
by ^in++++=by
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
in ^in++++=in
power ^nn++++=power
and ^cc++++=and
control ^nn++++=control
over ^in++++=over
resources ^nns++++=resources.
. ^zz++++=EXTRAWORD
Depending ^vbg+++xvbg+=Depending
on ^in++++=on
the ^ati++++=the
social ^jj+atrb+++=social
context ^nn++++=context
studied ^vbd+++xvbn+=studied,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
marginalized ^nn+++??+=marginalized
groups ^nns++++=groups
reflect ^vb+vprv+++=reflect
different ^jj+atrb+++=different
social ^jj+atrb+++=social
identity ^nn++++=identity
categories ^nns++++=categories,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
race ^vb++++=race,
, ^zz++++=EXTRAWORD
ethnicity ^nn+++??+=ethnicity,
, ^zz++++=EXTRAWORD
culture ^nn++++=culture,
, ^zz++++=EXTRAWORD
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
religion ^nn++++=religion,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
socio ^nn+++??+=socio-economic
- ^zz++++=EXTRAWORD
economic ^jj+atrb+++=EXTRAWORD
status ^nn++++=status
( ^zz++++=(SES),
ses ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
are ^vb+ber+vrb++=are
at ^rb++++=at
high ^jj+pred+++=high
risk ^vb++++=risk
for ^in++++=for
negative ^jj+atrb+++=negative
youth ^nn++++=youth
development ^nn++++=development
( ^zz++++=(Causadias
causadias ^nns+++??+=EXTRAWORD
& ^zz++++=&
Uma ^np+++??+=Uma
a ^at++++=a-Taylor,
- ^zz++++=EXTRAWORD
taylor ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^ql++++=As
the ^ati++++=the
phenomenon ^nn++++=phenomenon
of ^in++++=of
marginalization ^nn+++??+=marginalization
is ^vbz+bez+vrb++=is
at ^in++++=at
least ^rbt++++=least
partly ^rb+down+++=partly
rooted ^jj+++xvbn+=rooted
in ^in++++=in
biases ^nns+++??+=biases
towards ^in++++=towards
underrepresented ^nn+++??+=underrepresented
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
policy ^nn++++=policy
designed ^vbd+++xvbn+=designed
to ^to+vcmp+++=to
reduce ^vbi++++=reduce
societal ^nn+++??+=societal
inequalities ^nns++++=inequalities
benefits ^nns++++=benefits
from ^in++++=from
understanding ^xvbg+++xvbg+=understanding
the ^ati++++=the
psychological ^jj+atrb+++=psychological
origins ^nns++++=origins
of ^in++++=of
individuals ^nns++++=individuals
beliefs ^nns++++=beliefs
that ^tht+ncmp+obj++=that
rectify ^nn+++??+=rectify
or ^cc++++=or
perpetuate ^vb++++=perpetuate
such ^abl++++=such
disparities ^nns+++??+=disparities.
. ^zz++++=EXTRAWORD
A ^at++++=A
recent ^jj+atrb+++=recent
burgeoning ^nn+++??+=burgeoning
of ^in++++=of
research ^nn++++=research
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
conducted ^vpsv++agls+xvbnx+=conducted
on ^in++++=on
