If aIC Fezf2 neurons represent action vigor, then their response
should be dependent upon the animal’s motivational state. To test
this prediction, we trained these mice in a reward-seeking task,
in which a sound (conditioned stimulus [CS]) predicted that a
liquid reward (unconditioned stimulus [US]) would be delivered, but only
if the mice licked the spout during a response window
following the CS ( Figures 1 H, 1L, and 1P).
We imaged the CS- and US-evoked responses of aIC Fezf2
neurons while the mice transitioned between low and high levels
of motivational drive under three distinct conditions. First, mice were
kept thirsty and trained to lick for the delivery of
a sucrose solution ( Figure 1 H). Well-trained thirsty mice
showed increased anticipatory licking upon CS presentation; however, after free
drinking was provided, the CS could no longer evoke licking,
indicating that the mice were quenched ( Figure 1 I).
We imaged aIC Fezf2 neuron activity across thirsty and quenched
states ( Figures S2 I and S2J). When the mice
were thirsty, a substantial population of neurons responded to the
CS, with one subset showing excitation and the other showing
inhibition ( Figures 1 J, S2 I, and S2J). Interestingly,
both the excitatory and inhibitory responses followed characteristic ramping trajectories,
starting from CS onset and reaching a peak or trough,
respectively, upon US delivery ( Figures 1 J and S2
J). However, such responses completely disappeared once the mice were
quenched ( Figures 1 J, 1K, S2 I, and S2J).
