SDS-PAGE separation was performed on commercially available Tris/Glycine (Bio-Rad) or
MOPS (GenScript) systems using standard methods. For phosphoprotein-impeding electrophoresis (“Phostag”,
Wako Chemicals), separations were performed on commercially available polyacrylamide gels
containing Zn 2+ that coordinate phosphorylated residues to slow their
migration through the matrix. After separation, metal ions were stripped
from the gel by washing three times for 10 min
in 10 mM EDTA, pH 8. Immunoblotting was performed by
transfer to a 0.2 μm PVDF membrane using a Bio-Rad
Transblot Turbo. Membranes were blocked in 5% non-fat dry milk
dissolved in TBS T . Antibodies, described in the text
or below, were detected using enhanced chemiluminescence following incubation with
either anti-rabbit or anti-mouse HRP conjugates (Bio-Rad catalog no. 1706515
and 1706516, respectively), which were diluted 1:3,000 in blocking buffer.
Anti-PGK1 (Invitrogen catalog no. 459250) was used as a loading
control in assays of whole cell lysates.
