The purpose of this paper is to give an overview
of the range of Korean-speaking English learner corpora and to
provide an analysis of English learner corpus-based studies which have
been published in Korea over the last two decades. I
will focus, specifically, on the two Korean journals: English Teaching
( et ) and Korean Journal of Applied Linguistics (
kjal ). The selection of academic journals to be used
for this study was determined by the fact that the
two journals have been widely recognised as the leading journals
for the publishing of studies that are specifically related to
English language education, foreign/second language acquisition, and interdisciplinary subjects.
