As ^cs+sub+++=As
of ^in++++=of
April ^nr++++=April
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
school ^nn++++=school
closures ^nns++++=closures
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^vb+++??+=pandemic
affected ^vbd+++xvbn+=affected
approximately ^rb+down+++=approximately
197 ^cd++++=197
countries ^nns++++=countries
and ^cc++++=and
1.6 ^cd++++=1.6
billion ^cd++++=billion
children ^nns++++=children
and ^cc++++=and
adolescents ^nns++++=adolescents
[ ^zz++++=[4].
4 ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Of ^in++++=Of
these ^dt+pdem+++=these,
, ^zz++++=EXTRAWORD
an ^at++++=an
estimated ^jj+++xvbn+=estimated
352 ^cd++++=352
million ^cd++++=million
students ^nns++++=students
are ^vb+ber+vrb++=are
no ^at++++=no
longer ^rbr++++=longer
receiving ^jj+atrb++xvbg+=receiving
meals ^nns++++=meals
at ^rb++++=at
school ^nn++++=school,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
for ^in++++=for
many ^ap++++=many
constituted ^jj+++xvbn+=constituted
their ^pp$+pp3+++=their
primary ^jj+atrb+++=primary
source ^nn++++=source
of ^in++++=of
daily ^jj+atrb+++=daily
nutrition ^nn++++=nutrition
[ ^zz++++=[4].
4 ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Several ^ap++++=Several
countries ^nns++++=countries
with ^in++++=with
large ^jj+atrb+++=large
numbers ^nns++++=numbers
of ^in++++=of
students ^nns++++=students
who ^whp+rel+obj++=who
regularly ^rb++++=regularly
benefit ^nn++++=benefit
from ^in++++=from
school ^nn++++=school
meal ^nn++++=meal
programs ^nns+++??+=programs
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
particularly ^rb++++=particularly
impacted ^jj+++??+=impacted,
, ^zz++++=EXTRAWORD
including ^in++++=including
India ^np++++=India
( ^zz++++=(approximately
approximately ^rb+down+++=EXTRAWORD
90.4 ^cd++++=90.4
million ^cd++++=million),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil
( ^zz++++=(40.1
40.1 ^cd++++=EXTRAWORD
million ^cd++++=million),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
United ^np++++=United
States ^np++++=States
( ^zz++++=(30
30 ^cd++++=EXTRAWORD
million ^cd++++=million),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Egypt ^np++++=Egypt
( ^zz++++=(11
11 ^cd++++=EXTRAWORD
million ^cd++++=million),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Nigeria ^np++++=Nigeria
( ^zz++++=(9.8
9.8 ^cd++++=EXTRAWORD
million ^cd++++=million),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
South ^nr+pl+++=South
Africa ^np++++=Africa
( ^zz++++=(9.2
9.2 ^cd++++=EXTRAWORD
million ^cd++++=million),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Turkey ^nn++++=Turkey
( ^zz++++=(6.1
6.1 ^cd++++=EXTRAWORD
million ^cd++++=million),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Colombia ^np+++??+=Colombia
( ^zz++++=(4
4 ^zz++++=EXTRAWORD
million ^cd++++=million),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Peru ^np++++=Peru
( ^zz++++=(2.3
2.3 ^cd++++=EXTRAWORD
million ^cd++++=million),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Bolivia ^np+++??+=Bolivia
( ^zz++++=(2.3
2.3 ^cd++++=EXTRAWORD
million ^cd++++=million),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Ethiopia ^np++++=Ethiopia
( ^zz++++=(2.5
2.5 ^cd++++=EXTRAWORD
million ^cd++++=million),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
argentina ^np++++=Argentina
( ^zz++++=(1.6
1.6 ^cd++++=EXTRAWORD
million ^cd++++=million)
) ^zz++++=EXTRAWORD
[ ^zz++++=[1].
1 ^zz++++=EXTRAWORD
]. ^nn++++=EXTRAWORD
