Since ^cs+sub+++=Since
the ^ati++++=the
semi ^nn+++??+=semi-modals
- ^zz++++=EXTRAWORD
modals ^nns+++??+=EXTRAWORD
are ^vb+ber+vrb++=are
largely ^rb++++=largely
unaffected ^jj+pred+++=unaffected
by ^in++++=by
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
direct ^jj+atrb+++=direct
quotations ^nns++++=quotations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
since ^cs+sub+++=since
news ^nn++++=news
reports ^nns++++=reports
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
be ^vbi++vrb++=be
responsible ^jj+pred+++=responsible
for ^in++++=for
most ^ap+emph+++=most
of ^in++++=of
the ^ati++++=the
changes ^nn++++=changes
observed ^vbd+vprv++xvbn+=observed,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
focus ^nn++++=focus
on ^in++++=on
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
quoted ^xvbn+++xvbn+=quoted
material ^nn++++=material
affects ^vbz++++=affects
modal ^nn+++??+=modal
frequencies ^nns++++=frequencies
in ^in++++=in
news ^nn++++=news
reports ^nns++++=reports
specifically ^rb++++=specifically.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
the ^ati++++=the
513 ^cd++++=513
modals ^vbz+++??+=modals
found ^vbd+vprv++xvbn+=found
in ^in++++=in
quotations ^nns++++=quotations
in ^in++++=in
all ^abn++++=all
corpora ^nn+++??+=corpora,
, ^zz++++=EXTRAWORD
448 ^cd++++=448
occur ^vb++++=occur
in ^in++++=in
news ^nn++++=news
reports ^nns++++=reports.
. ^zz++++=EXTRAWORD
Whereas ^cs+sub+++=Whereas
news ^nn++++=news
reports ^nns++++=reports
display ^nn++++=display
a ^at++++=a
significant ^jj+atrb+++=significant
increase ^nn++++=increase
in ^in++++=in
modals ^nns+++??+=modals
between ^in++++=between
1939 ^cd+date+++=1939
and ^cc++++=and
the ^ati++++=the
2000s ^cd++++=2000s,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
trend ^nn++++=trend
is ^vbz+bez+aux++=is
reversed ^vpsv++agls+xvbnx+=reversed
to ^in++++=to
a ^at++++=a
non ^&fw++++=non-significant
- ^zz++++=EXTRAWORD
significant ^jj+atrb+++=EXTRAWORD
decrease ^nn++++=decrease
when ^wrb+who+++=when
the ^ati++++=the
modals ^nns+++??+=modals
in ^in++++=in
quotations ^nns++++=quotations
are ^vb+ber+aux++=are
excluded ^vpsv++agls+xvbnx+=excluded,
, ^zz++++=EXTRAWORD
as ^in++++=as
shown ^nn++++=shown
in ^in++++=in
Table ^nn++++=Table
10 ^cd++++=10
. ^zz++++=.
Tendencies ^nns++++=Tendencies
for ^in++++=for
individual ^jj+atrb+++=individual
verbs ^nns++++=verbs
remain ^vb++++=remain
the ^ati++++=the
same ^ap++++=same,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
with ^in+cmpx+++=with
the ^in"++++=the
exception ^in"++++=exception
of ^in"++++=of
a ^at++++=a
now ^rn+tm+++=now
significant ^jj++++=significant
28 ^cd++++=28
percent ^nnu++++=percent
decrease ^nn++++=decrease
for ^in++++=for
will ^nn++++=will
. ^zz++++=.
Open ^jj++++=Open
in ^in++++=in
Viewer ^nn++++=Viewer
Table ^nn++++=Table
10 ^cd++++=10
. ^zz++++=.
Modals ^np+++??+=Modals
in ^in++++=in
Three ^cd++++=Three
Indian ^jj+atrb+++=Indian
English ^jj+atrb+++=English
Corpora ^np+++??+=Corpora,
, ^zz++++=EXTRAWORD
News ^nn++++=News
Genre ^nn++++=Genre
( ^zz++++=(Raw
raw ^jj+atrb+++=EXTRAWORD
Frequencies ^nns++++=Frequencies),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
without ^in++++=without
Quoted ^xvbn+++xvbn+=Quoted
Material ^nn++++=Material
1939 ^cd+date+++=1939
1968 ^cd+date+++=1968
% ^zz++++=%
change ^nn++++=change
1939 ^cd+date+++=1939-1968
- ^zz++++=EXTRAWORD
1968 ^cd+date+++=EXTRAWORD
2000s ^cd++++=2000s
% ^zz++++=%
change ^nn++++=change
1968 ^cd+date+++=1968-2000s
- ^zz++++=EXTRAWORD
2000s ^cd++++=EXTRAWORD
% ^zz++++=%
change ^nn++++=change
1939 ^cd+date+++=1939-2000s
- ^zz++++=EXTRAWORD
2000s ^cd++++=EXTRAWORD
Would ^md+prd+++=Would
293 ^cd++++=293
425 ^cd++++=425
+ ^zz++++=+45.1***
45.1*** ^cd++++=EXTRAWORD
429 ^cd++++=429
+ ^zz++++=+0.9
0.9 ^nn+++??+=EXTRAWORD
+ ^zz++++=+46.4***
46.4*** ^cd++++=EXTRAWORD
Will ^md+prd+++=Will
458 ^cd++++=458
485 ^cd++++=485
+ ^zz++++=+5.9
5.9 ^cd++++=EXTRAWORD
330 ^cd++++=330
- ^zz++++=-32.0***
32.0*** ^cd++++=EXTRAWORD
- ^zz++++=-28.0***
28.0*** ^cd++++=EXTRAWORD
Can ^md+pos+++=Can
52 ^cd++++=52
34 ^cd++++=34
- ^zz++++=-34.6
34.6 ^cd++++=EXTRAWORD
84 ^cd++++=84
+ ^zz++++=+147.1***
147.1*** ^cd++++=EXTRAWORD
**+61.5 ^nn+++??+=**+61.5
Could ^md+pos+++=Could
99 ^cd++++=99
