Cultural ^jj+atrb+++=Cultural
or ^cc+phrs+++=or
instrumental ^jj+atrb+++=instrumental
striations ^nns+++??+=striations
The ^ati++++=The
striae ^nn+++??+=striae
appear ^vb+seem+++=appear
on ^in++++=on
the ^ati++++=the
labial ^nn+++??+=labial
surface ^nn++++=surface
on ^in++++=on
the ^ati++++=the
anterior ^jj+atrb+++=anterior
teeth ^nns++++=teeth
( ^zz++++=(central
central ^jj+atrb+++=EXTRAWORD
and ^cc+phrs+++=and
lateral ^jj+atrb+++=lateral
incisors ^nns+++??+=incisors,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
canine ^nn+++??+=canine
teeth ^nns++++=teeth),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
both ^abx++++=both
maxillary ^nn+++??+=maxillary
and ^cc++++=and
mandibular ^jj+atrb+++=mandibular
dentition ^nn+++??+=dentition.
. ^zz++++=EXTRAWORD
In ^in++++=In
some ^dti++++=some
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
feature ^nn++++=feature
has ^vbz+hvz+aux++=has
also ^rb++splt++=also
been ^vprf+ben+aux+xvbnx+=been
described ^vpsv++agls+xvbnx+=described
on ^in++++=on
the ^ati++++=the
first ^rb++++=first
permanent ^jj+atrb+++=permanent
premolars ^nns+++??+=premolars
( ^zz++++=(
Lozano ^np++++=Lozano
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=).
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
striae ^jj+++??+=striae
measured ^jj+++xvbn+=measured
between ^in++++=between
1 ^zz++++=1
and ^cc++++=and
4 ^zz++++=4
mm ^nnu++++=mm
in ^in++++=in
length ^nn++++=length
and ^cc++++=and
between ^in++++=between
20 ^cd++++=20
and ^cc++++=and
100 ^cd++++=100
m ^zz++++=m
in ^in++++=in
width ^nn++++=width
( ^zz++++=(
Lalueza ^np++++=Lalueza-Fox
- ^zz++++=EXTRAWORD
fox ^nn++++=EXTRAWORD
and ^cc++++=and
Frayer ^np+++??+=Frayer,
, ^zz++++=EXTRAWORD
1997 ^cd+date+++=1997
; ^zz++++=;
Estalrrich ^np+++??+=Estalrrich
and ^cc++++=and
Rosas ^np+++??+=Rosas,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
striations ^nns+++??+=striations
present ^vb++++=present
the ^ati++++=the
same ^ap++++=same
morphological ^jj+atrb+++=morphological
features ^nns++++=features
as ^in++++=as
described ^nn++++=described
for ^in++++=for
the ^ati++++=the
cutmarks ^nns+++??+=cutmarks
on ^in++++=on
the ^ati++++=the
bone ^nn++++=bone
( ^zz++++=(
Shipman ^np++++=Shipman
and ^cc++++=and
Rose ^nn+++xvbn+=Rose,
, ^zz++++=EXTRAWORD
1984 ^cd+date+++=1984
) ^zz++++=)
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Hertzian ^np+++??+=Hertzian
cones ^nns+++??+=cones,
, ^zz++++=EXTRAWORD
grooves ^nns++++=grooves
with ^in++++=with
a ^at++++=a
V ^zz++++=V-shaped
- ^zz++++=EXTRAWORD
shaped ^jj+atrb++xvbn+=EXTRAWORD
section ^nn++++=section,
, ^zz++++=EXTRAWORD
linear ^jj++++=linear
and ^cc++++=and
parallel ^nn++++=parallel
borders ^nns++++=borders,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
microscratches ^nns+++??+=microscratches
at ^rb++++=at
the ^ati++++=the
bottom ^jjb++++=bottom
( ^zz++++=(
Berm ^np++++=Berm
dez ^nn+++??+=dez
de ^&fw++++=de
Castro ^np++++=Castro
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1988 ^cd+date+++=1988
; ^zz++++=;
Lozano ^np+++??+=Lozano-Ru
- ^zz++++=EXTRAWORD
ru ^nn+++??+=EXTRAWORD
z ^zz++++=z
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
; ^zz++++=;
Estalrrich ^np+++??+=Estalrrich
and ^cc++++=and
Rosas ^np+++??+=Rosas,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=)
although ^cs+con+++=although
some ^dti++++=some
of ^in++++=of
these ^dt+dem+++=these
features ^nns++++=features
could ^md+pos+++=could
be ^vb+be+aux++=be
worn ^vpsv++agls+xvbnx+=worn
away ^rp+pl+++=away
in ^in++++=in
vivo ^rb"++++=vivo
through ^in++++=through
dietary ^jj+atrb+++=dietary
abrasion ^nn++++=abrasion
and ^cc++++=and
