Experimental archaeology has become an important way to learn more
about past cooking- and cuisine-related activities. Recreating the tools used
in cooking, and practicing how they were used, helps archaeologists
fill in the gaps of practical knowledge concerning ancient practices
( Carretero et al. 2017 , Djordjević 2016 , Thoms
2008 ). For example, Morrison and her collaborators (2015) recreated
Minoan-style cooking pots and cooked meals over a hearth to
learn more about Minoan cooking practices. They learned that timing
was a very important factor for a successful meal and
that cooking pots, even when used repeatedly, might not become
sooted at the bottom. These observations are important because timing
food preparation is one way to structure a cook's, and
by extension a family's, daily routines. The lack of sooting
on cooking pots is significant because many archaeologists have used
a blackened exterior surface to identify cooking pots in excavations,
and this research calls this practice into question.
