Despite the limitations mentioned above, we can see that lcr
in Hong Kong has made significant progress in uncovering the
nature of learners’ English language output in the Hong Kong
context. Entering yet another decade brings with it some exciting
initiatives that connect lcr with other disciplines such as translation
and interpreting studies in Hong Kong (e.g., Liu [2015] ).
This indicates that lcr research, with its methodological and scientific
robustness, can cross-fertilise and inform a wide range of disciplines
and pedagogical research ( Liu, 2020 ). Furthermore, Hong Kong
has a significant number of non-Chinese ethnic minoritie, and future
lcr can also look into the use of English as
well as Chinese by this group of people rather than
simply focussing on the English output by learners with L1
Chinese.
