Having mapped cell type frequency dynamics during acute HIV-1 infection,
we next examined how different cellular phenotypes shifted over time.
Previous applications of scRNA-seq to evolving cellular responses have either
emphasized pseudotemporal ordering in development to delineate well-ordered progressions through
cell fate or identified transcriptional differences associated with disease treatment
. As our dataset includes multiple, noncontiguous timepoints and complex
nonlinear dynamics spaced over days to weeks, it required distinct
treatment. Therefore, we developed a framework to examine how each
cell type varied in phenotype over the course of infection
by adapting weighted gene correlation network analysis (WGCNA) to discover,
in an unbiased manner at single-cell resolution, gene modules (GMs)
whose expression varied significantly over time (Fig. 2a , Methods
and Supplementary Tables 4 and 5 ). Given the small
number of participants and heterogeneity in disease response, we opted
to characterize each participant and cell type independently to: 1)
identify cellular responses associated with plasma viremia; 2) group modules
within individuals over time; and 3) nominate molecular drivers and
potential cell–cell signaling.
