In Victoria, British Columbia—just across the Canadian border from Seattle—
Roeder, Onosson, and D’Arcy (2018) showed that the degree of
bag -raising closely aligned with Boberg’s (2008 , 2010) general
results for western Canada. This was found to be a
stable feature for speakers born as early as 1913 with
neither gender- nor age-based production differences. Victoria’s lack of age-graded
variation corresponds with Seattle’s ( Wassink 2015 ), suggestive of
regional similarity if not direct influence. Swan (2016) looked more
directly at the issue of cross-border differences in a study
of Seattle and Vancouver speakers, finding that both groups participated
in bag -raising, but also noting demographic differences between the
two cities. bag -raising was generally greater (in degree) in
Vancouver, but less so for older Vancouverites, indicating that this
may be an ongoing change (this is only somewhat conclusive,
as Swan’s cohort were all less than thirty-six years old).
Gender patterns differed as well: in Vancouver, women’s prevelar raising
productions were greater than men’s, but this relationship was not
true in Seattle. This result conforms with other work on
Seattle where it is older men who tend to have
more advanced raising patterns ( Freeman 2014 , 2021 ;
Wassink 2015 ).
