The press sections most read every day are those about
culture (17%), science and technology (15%), TV critic (7%), music
critic (5%), film critic (3%) and critics of art and
exhibitions (2%). Regarding the disbursement made in the purchase of
newspapers in the last year, 50% spent between 0 to
20 dollars; 8% between 21 to 30 dollars; 3% between
31 to 40 dollars; and 2% more than 51 dollars.
While with regard to spending on magazines in the last
year, 55% between 0 to 20 dollars; 6% between 21
to 30 dollars; 2% between 31 to 40 dollars, 1%
between 41 to 50 dollars.
