One ^cd1++++=One
key ^jjb+atrb+++=key
figure ^nn++++=figure
of ^in++++=of
the ^ati++++=the
European ^jj+atrb+++=European
Indian ^jj+atrb+++=Indian
knowledge ^nn++++=knowledge
exchange ^nn++++=exchange
around ^rp++++=around
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
Indian ^jj+atrb+++=Indian
independence ^nn++++=independence
was ^vbd+bedz+vrb++=was
P.c ^npt++++=P.C.
. ^zz++++=EXTRAWORD
Mahalanobis ^np+++??+=Mahalanobis,
, ^zz++++=EXTRAWORD
a ^at++++=a
brilliant ^jj+atrb+++=brilliant
Bengali ^np+++??+=Bengali
statistician ^nn++++=statistician
who ^whp+rel+subj++=who
began ^vbd+++xvbn+=began
as ^in++++=as
a ^at++++=a
student ^nn++++=student
of ^in++++=of
physics ^nn++++=physics
at ^in++++=at
Cambridge ^np++++=Cambridge
University ^nn++++=University.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
World ^nn++++=World
War ^nn++++=War
I ^pp1a+pp1+++=I
broke ^vbd+++xvbnx+=broke
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
Mahalanobis ^np+++??+=Mahalanobis
taught ^vwbn+vsua+tht0+xvbn+=taught
himself ^ppl+pp3+++=himself
the ^ati++++=the
cutting ^jj+++xvbg+=cutting-edge
- ^zz++++=EXTRAWORD
edge ^nn++++=EXTRAWORD
methods ^nns++++=methods
of ^in++++=of
statistics ^nns++++=statistics
on ^in++++=on
the ^ati++++=the
ship ^nn++++=ship
home ^nr++++=home
to ^in++++=to
India ^np++++=India
( ^zz++++=(
Mukharji ^np++++=Mukharji
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
quickly ^rb++++=quickly
applied ^vbd+++xvbn+=applied
those ^dt+dem+++=those
methods ^nns++++=methods
to ^in++++=to
the ^ati++++=the
anthropometric ^nn+++??+=anthropometric
data ^nns++++=data
on ^in++++=on
India ^np++++=India's
's ^$++++=EXTRAWORD
caste ^nn++++=caste
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
including ^in++++=including
those ^dt+dem+++=those
collected ^vpsv++by+xvbn+=collected
by ^in++++=by
Risley ^np++++=Risley's
's ^$++++=EXTRAWORD
census ^nn++++=census.
. ^zz++++=EXTRAWORD
Mahalanobis ^np+++??+=Mahalanobis
is ^vbz+bez+aux++=is
best ^jjt+pred+++=best
known ^vbd+vprv++xvbn+=known
in ^in++++=in
biological ^jj+atrb+++=biological
anthropology ^nn++++=anthropology
for ^in++++=for
his ^pp$+pp3+++=his
development ^nn++++=development
of ^in++++=of
the ^ati++++=the
multivariate ^nn+++??+=multivariate
distance ^nn++++=distance
measure ^vb++++=measure
D ^zz++++=D
2 ^zz++++=2
, ^zz++++=,
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
created ^vbd+++xvbnx+=created
to ^in++++=to
analyze ^nn+++??+=analyze
Risley ^np++++=Risley's
's ^$++++=EXTRAWORD
anthropometric ^nn+++??+=anthropometric
measurements ^nns++++=measurements
so ^ql++++=so
that ^cs+sub+++=that
race ^nn++++=race
mixture ^nn++++=mixture
could ^md+pos+++=could
be ^vb+be+vrb++=be
statistically ^rb++++=statistically
characterized ^nn+++??+=characterized
( ^zz++++=(
Mahalanobis ^np++++=Mahalanobis
1925 ^cd+date+++=1925
) ^zz++++=).
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
eventually ^rb+tm+++=eventually
became ^vbd+++xvbn+=became
the ^ati++++=the
founder ^nn++++=founder
and ^cc++++=and
first ^rb++++=first
director ^nn++++=director
of ^in++++=of
the ^ati++++=the
Indian ^jj+atrb+++=Indian
Statistical ^jj+atrb+++=Statistical
Institute ^nn++++=Institute,
, ^zz++++=EXTRAWORD
establishing ^vbg+++xvbg+=establishing
independent ^jj+atrb+++=independent
India ^np++++=India's
's ^$++++=EXTRAWORD
protocol ^nn++++=protocol
for ^in++++=for
large ^jj++++=large-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
surveys ^nns++++=surveys
using ^vwbg+++xvbg+=using
Risley ^np++++=Risley's
's ^$++++=EXTRAWORD
racial ^jj+atrb+++=racial
anthropometry ^nn+++??+=anthropometry
methods ^nns++++=methods
to ^in++++=to
document ^nn++++=document
physical ^jj+atrb+++=physical
differences ^nns++++=differences
between ^in++++=between
caste ^nn++++=caste
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
A ^at++++=A
friend ^nn++++=friend
and ^cc++++=and
advisor ^vb++++=advisor
to ^to+vcmp+++=to
India ^vb++++=India's
's ^$++++=EXTRAWORD
first ^od++++=first
prime ^jjb++++=prime
minister ^npt++++=minister
Jawaharlal ^np+++??+=Jawaharlal
Nehru ^np++++=Nehru,
, ^zz++++=EXTRAWORD
Mahalanobis ^np+++??+=Mahalanobis
also ^rb++++=also
used ^vbd+++xvbn+=used
his ^pp$+pp3+++=his
considerable ^jj+atrb+++=considerable
influence ^nn++++=influence
to ^to++++=to
convince ^vbi++++=convince
British ^jj+atrb+++=British
population ^nn++++=population
geneticist ^nn+++??+=geneticist
J.b.s ^np+++??+=J.B.S.
. ^zz++++=EXTRAWORD
Haldane ^np+++??+=Haldane
to ^to++++=to
spend ^vbi++++=spend
the ^ati++++=the
final ^jj+atrb+++=final
years ^nns++++=years
of ^in++++=of
his ^pp$+pp3+++=his
life ^nn++++=life
in ^in++++=in
India ^np++++=India,
