One surprising finding was that neither maternal height nor BMI
during pregnancy increased substantially after the age of 17 years,
though there was a modest trend of increasing BMI with
age throughout the adult age range. Mothers aged <16 years
were ~ 0.5 cm shorter and ~ 0.6 kg/m 2
lighter, but the magnitudes of these effects were modest. This
contrasts notably with analysis of recent DHS data from India,
where maternal height showed a maximum value at 30 years
(Wells et al., 2018 ). Other studies in India support
the notion that linear growth continues well into the third
decade (Satyanarayana et al., 1981 ; Satyanarayana et al., 1989
), and it is not clear why the same pattern
is not evident in this sample from Nepal.
