The findings and discussion highlighted in this article point to
the growing issue of food insecurity in higher education during
the COVID-19 pandemic. Although the primary concern identified in this
study involves postsecondary students who use an on-campus food pantry
at a Midwestern public research university, the research also demonstrates
the overarching impacts of this global pandemic and the broader
issue of postsecondary students’ basic needs insecurity. In this regard,
the case of a campus food pantry student clients and
their coping strategies facing a global pandemic paves the way
for expanded considerations of the role of campus food pantries
in the lives of postsecondary students.
