It has now become clear that the future projected in
this early literature has become or will soon become reality.
Communities and states throughout the United States are openly discussing
the growing costs of protecting the shoreline, including large-scale resiliency
efforts and in some cases managed retreat scenarios ( 49
). Residents and businesses in these communities face the prospect
of increasing risk, loss of sense of place, and psychological
stress from having to reimagine their homes and neighborhoods as
well as the possible need to relocate. The need to
understand the pressures that these communities will endure has never
been greater as empirical examples can now take the place
of scenario-based and forecast-based assessments.
